,chr,x1,x2
0,1,371850000,372000000
1,1,0,330000
2,1,68340000,68620000
3,1,203010000,203450000
4,1,0,290000
5,1,343710000,344000000
6,1,261300000,261640000
7,1,343710000,344000000
8,1,0,340000
9,1,70350000,70720000
10,1,371850000,372000000
11,1,349740000,350000000
12,1,182910000,183190000
13,1,168840000,169000000
14,1,259290000,259610000
15,1,196980000,197280000
16,1,146730000,146960000
17,1,194970000,195160000
18,1,209040000,209070000
19,1,168840000,169090000
20,1,112560000,112830000
21,1,239190000,239400000
22,1,257280000,257550000
23,1,126630000,127230000
24,1,383910000,384000000
25,1,263310000,263550000
26,1,102510000,102900000
27,1,247230000,247590000
28,1,237180000,237460000
29,1,98490000,98700000
30,1,335670000,336000000
31,1,106530000,106850000
32,1,259290000,259520000
33,1,211050000,211280000
34,1,192960000,193160000
35,1,257280000,257500000
36,1,124620000,124890000
37,1,259290000,259510000
38,1,112560000,112910000
39,1,118590000,118980000
40,1,235170000,235550000
41,1,339690000,340000000
42,1,269340000,269590000
43,1,0,580000
44,1,295470000,296000000
45,1,0,450000
46,1,349740000,350000000
47,1,0,170000
48,1,215070000,215350000
49,1,327630000,328000000
50,1,261300000,261630000
51,1,188940000,189280000
52,1,186930000,187310000
53,1,104520000,105000000
54,1,198990000,199450000
55,1,0,230000
56,1,118590000,118920000
57,1,343710000,344000000
58,1,247230000,247450000
59,1,116580000,117050000
60,1,0,320000
61,1,180900000,181250000
62,1,335670000,336000000
63,1,130650000,131090000
64,1,102510000,102660000
65,1,0,240000
66,1,190950000,191160000
67,1,369840000,370000000
68,1,255270000,255470000
69,1,184920000,185140000
70,1,182910000,183130000
71,1,0,110000
72,1,347730000,348000000
73,1,92460000,92790000
74,1,156780000,157060000
75,1,239190000,239520000
76,1,217080000,217320000
77,1,80400000,80700000
78,1,0,210000
79,1,144720000,144980000
80,1,0,290000
81,1,339690000,340000000
82,1,363810000,364000000
83,1,168840000,169130000
84,1,229140000,229400000
85,1,245220000,245600000
86,1,337680000,338000000
87,1,196980000,197330000
88,1,339690000,340000000
89,1,140700000,141030000
90,1,205020000,205410000
91,1,190950000,191290000
92,1,223110000,223460000
93,1,142710000,143090000
94,1,241200000,241480000
95,1,367830000,368000000
96,1,261300000,261490000
97,1,349740000,350000000
98,1,371850000,372000000
99,1,128640000,128790000
100,1,341700000,342000000
101,1,0,430000
102,1,84420000,84910000
103,1,249240000,249580000
104,1,196980000,197400000
105,1,126630000,126880000
106,1,323610000,324000000
107,1,329640000,330000000
108,1,279390000,279660000
109,1,279390000,280000000
110,1,333660000,334000000
111,1,253260000,253650000
112,1,0,250000
113,1,347730000,348000000
114,1,78390000,78690000
115,1,335670000,336000000
116,1,239190000,239490000
117,1,198990000,199270000
118,1,229140000,229520000
119,1,223110000,223230000
120,2,134670000,134930000
121,2,277380000,277700000
122,2,0,400000
123,2,82410000,82810000
124,2,184920000,185220000
125,2,255270000,255580000
126,2,116580000,116820000
127,2,0,500000
128,2,351750000,352000000
129,2,140700000,140940000
130,2,118590000,118960000
131,2,311550000,312000000
132,2,110550000,110840000
133,2,227130000,227570000
134,2,313560000,314000000
135,2,213060000,213430000
136,2,263310000,263590000
137,2,235170000,235440000
138,2,152760000,152970000
139,2,229140000,229430000
140,2,259290000,259580000
141,2,104520000,104960000
142,2,295470000,296000000
143,2,365820000,366000000
144,2,0,210000
145,2,0,210000
146,2,0,320000
147,2,285420000,286000000
148,2,102510000,102910000
149,2,0,190000
150,2,136680000,136940000
151,2,182910000,183400000
152,2,130650000,131020000
153,2,110550000,110790000
154,2,160800000,161120000
155,2,122610000,122810000
156,2,233160000,233540000
157,2,353760000,354000000
158,2,0,380000
159,2,196980000,197450000
160,2,90450000,90820000
161,2,166830000,167130000
162,2,243210000,243470000
163,2,311550000,312000000
164,2,78390000,78750000
165,2,227130000,227530000
166,2,309540000,310000000
167,2,0,350000
168,2,68340000,68660000
169,2,166830000,167050000
170,2,347730000,347990000
171,2,48240000,48320000
172,2,307530000,307650000
173,2,241200000,241500000
174,2,188940000,189190000
175,2,203010000,203220000
176,2,247230000,247480000
177,2,0,130000
178,2,94470000,94860000
179,2,138690000,138920000
180,2,0,160000
181,2,259290000,259510000
182,2,136680000,137200000
183,2,269340000,269480000
184,2,0,210000
185,2,128640000,128970000
186,2,327630000,328000000
187,2,0,430000
188,2,283410000,284000000
189,2,126630000,126930000
190,2,0,270000
191,2,56280000,56600000
192,2,285420000,285980000
193,2,196980000,197410000
194,2,337680000,338000000
195,2,116580000,117150000
196,2,104520000,104920000
197,2,361800000,362000000
198,2,259290000,259550000
199,2,291450000,292000000
200,2,138690000,139260000
201,2,0,370000
202,2,0,500000
203,2,239190000,239440000
204,2,122610000,122870000
205,2,373860000,374000000
206,2,0,270000
207,2,0,170000
208,2,146730000,147040000
209,2,241200000,241610000
210,2,325620000,326000000
211,2,357780000,358000000
212,2,201000000,201340000
213,2,0,250000
214,2,307530000,308000000
215,2,259290000,259530000
216,2,128640000,128950000
217,2,118590000,118980000
218,2,317580000,318000000
219,2,114570000,114950000
220,2,271350000,271550000
221,2,227130000,227370000
222,2,0,290000
223,2,60300000,60640000
224,2,80400000,80630000
225,2,335670000,336000000
226,2,132660000,133160000
227,2,347730000,348000000
228,2,215070000,215420000
229,2,0,320000
230,2,110550000,111020000
231,2,78390000,78590000
232,2,166830000,167090000
233,2,221100000,221290000
234,2,122610000,122970000
235,2,124620000,124880000
236,2,44220000,44790000
237,2,207030000,207430000
238,2,0,560000
239,2,114570000,114950000
240,2,88440000,88860000
241,2,108540000,108820000
242,2,335670000,336000000
243,2,0,180000
244,2,297480000,297670000
245,2,76380000,76700000
246,2,291450000,292000000
247,2,134670000,135250000
248,2,98490000,98680000
249,2,192960000,193400000
250,2,0,410000
251,2,126630000,126820000
252,3,221100000,221420000
253,3,130650000,131220000
254,3,233160000,233330000
255,3,201000000,201380000
256,3,0,350000
257,3,176880000,177090000
258,3,229140000,229590000
259,3,257280000,257450000
260,3,98490000,98850000
261,3,108540000,109030000
262,3,209040000,209440000
263,3,329640000,330000000
264,3,329640000,330000000
265,3,347730000,348000000
266,3,269340000,269720000
267,3,0,380000
268,3,315570000,316000000
269,3,108540000,108720000
270,3,150750000,151240000
271,3,150750000,151020000
272,3,219090000,219440000
273,3,249240000,249420000
274,3,0,260000
275,3,192960000,193420000
276,3,0,220000
277,3,76380000,76650000
278,3,92460000,92730000
279,3,297480000,297770000
280,3,315570000,316000000
281,3,122610000,122840000
282,3,363810000,364000000
283,3,347730000,348000000
284,3,0,170000
285,3,188940000,189120000
286,3,203010000,203360000
287,3,176880000,177130000
288,3,182910000,183250000
289,3,217080000,217360000
290,3,140700000,141090000
291,3,116580000,116810000
292,3,239190000,239570000
293,3,186930000,187340000
294,3,146730000,147300000
295,3,0,240000
296,3,78390000,78500000
297,3,341700000,341820000
298,3,321600000,321690000
299,3,108540000,108800000
300,3,353760000,354000000
301,3,289440000,289750000
302,3,307530000,308000000
303,3,0,360000
304,3,186930000,187290000
305,3,251250000,251640000
306,3,327630000,328000000
307,3,146730000,147120000
308,3,227130000,227430000
309,3,257280000,257690000
310,3,341700000,342000000
311,3,0,270000
312,3,108540000,108890000
313,3,98490000,98720000
314,3,345720000,346000000
315,3,114570000,114950000
316,3,192960000,193390000
317,3,227130000,227250000
318,3,0,440000
319,3,198990000,199430000
320,3,94470000,94630000
321,3,357780000,358000000
322,3,367830000,368000000
323,3,80400000,80740000
324,3,247230000,247480000
325,3,229140000,229540000
326,3,357780000,358000000
327,3,345720000,346000000
328,3,62310000,62640000
329,3,190950000,191280000
330,3,0,230000
331,3,351750000,352000000
332,3,243210000,243550000
333,3,0,250000
334,3,0,180000
335,3,291450000,291680000
336,3,0,240000
337,3,265320000,265530000
338,3,0,230000
339,3,331650000,332000000
340,3,317580000,318000000
341,3,337680000,338000000
342,3,114570000,114830000
343,3,261300000,261550000
344,3,0,510000
345,3,221100000,221430000
346,3,144720000,145080000
347,3,0,310000
348,3,164820000,165140000
349,3,209040000,209340000
350,3,271350000,271690000
351,3,0,250000
352,3,52260000,52540000
353,3,136680000,136960000
354,3,335670000,336000000
355,3,178890000,179120000
356,3,106530000,106770000
357,3,347730000,348000000
358,3,0,240000
359,3,140700000,140920000
360,4,136680000,137000000
361,4,203010000,203340000
362,4,0,200000
363,4,198990000,199390000
364,4,219090000,219360000
365,4,0,430000
366,4,219090000,219420000
367,4,319590000,320000000
368,4,132660000,133000000
369,4,0,280000
370,4,134670000,135180000
371,4,357780000,358000000
372,4,203010000,203370000
373,4,196980000,197380000
374,4,0,440000
375,4,219090000,219430000
376,4,136680000,137350000
377,4,0,230000
378,4,188940000,189180000
379,4,80400000,80700000
380,4,237180000,237450000
381,4,146730000,146900000
382,4,108540000,108960000
383,4,289440000,290000000
384,4,275370000,276000000
385,4,112560000,112970000
386,4,375870000,376000000
387,4,152760000,153120000
388,4,345720000,346000000
389,4,0,310000
390,4,0,290000
391,4,118590000,118900000
392,4,0,300000
393,4,315570000,316000000
394,4,54270000,54580000
395,4,114570000,114800000
396,4,104520000,104750000
397,4,387930000,388000000
398,4,0,530000
399,4,108540000,109020000
400,4,158790000,159050000
401,4,213060000,213330000
402,4,375870000,376000000
403,4,156780000,157260000
404,4,239190000,239350000
405,4,0,560000
406,4,365820000,366000000
407,4,154770000,155130000
408,4,229140000,229430000
409,4,211050000,211340000
410,4,241200000,241520000
411,4,321600000,322000000
412,4,213060000,213380000
413,4,0,450000
414,4,88440000,88870000
415,4,359790000,360000000
416,4,80400000,80630000
417,4,108540000,108960000
418,4,0,320000
419,4,196980000,197210000
420,4,0,290000
421,4,160800000,161220000
422,4,241200000,241500000
423,4,0,460000
424,4,231150000,231510000
425,4,0,630000
426,4,0,210000
427,4,94470000,94700000
428,4,219090000,219340000
429,4,0,260000
430,4,233160000,233580000
431,4,158790000,159130000
432,4,219090000,219480000
433,4,0,320000
434,4,66330000,66630000
435,4,351750000,352000000
436,4,0,470000
437,4,110550000,110870000
438,4,104520000,104850000
439,4,359790000,360000000
440,4,341700000,342000000
441,4,0,570000
442,4,0,310000
443,4,180900000,181150000
444,4,0,380000
445,4,213060000,213400000
446,4,0,460000
447,4,335670000,336000000
448,4,0,400000
449,4,217080000,217490000
450,4,0,460000
451,4,229140000,229380000
452,4,213060000,213240000
453,4,176880000,177270000
454,4,0,470000
455,4,221100000,221490000
456,4,0,270000
457,4,158790000,159100000
458,4,209040000,209360000
459,4,72360000,72640000
460,4,108540000,108960000
461,4,0,440000
462,4,78390000,78530000
463,5,182910000,183290000
464,5,331650000,332000000
465,5,299490000,300000000
466,5,118590000,118760000
467,5,148740000,149270000
468,5,88440000,88680000
469,5,100500000,100980000
470,5,297480000,298000000
471,5,134670000,135070000
472,5,92460000,92750000
473,5,251250000,251560000
474,5,120600000,120860000
475,5,355770000,356000000
476,5,341700000,342000000
477,5,148740000,149070000
478,5,251250000,251530000
479,5,287430000,288000000
480,5,186930000,187210000
481,5,144720000,145000000
482,5,273360000,273560000
483,5,138690000,138880000
484,5,154770000,155110000
485,5,156780000,156980000
486,5,30150000,30260000
487,5,327630000,327720000
488,5,0,240000
489,5,84420000,84730000
490,5,311550000,312000000
491,5,353760000,354000000
492,5,94470000,94670000
493,5,90450000,90950000
494,5,138690000,139340000
495,5,160800000,161010000
496,5,0,520000
497,5,315570000,316000000
498,5,369840000,369860000
499,5,0,190000
500,5,128640000,129000000
501,5,265320000,265570000
502,5,277380000,277610000
503,5,106530000,106790000
504,5,313560000,314000000
505,5,0,710000
506,5,144720000,145210000
507,5,178890000,179250000
508,5,0,510000
509,5,104520000,104920000
510,5,0,410000
511,5,84420000,84740000
512,5,146730000,147070000
513,5,102510000,102900000
514,5,88440000,88820000
515,5,114570000,115010000
516,5,166830000,167010000
517,5,96480000,96830000
518,5,84420000,84610000
519,5,0,370000
520,5,0,300000
521,5,62310000,62780000
522,5,259290000,259480000
523,5,138690000,138960000
524,5,333660000,334000000
525,5,0,190000
526,5,221100000,221480000
527,5,92460000,92890000
528,5,261300000,261500000
529,5,0,240000
530,5,231150000,231540000
531,5,0,100000
532,5,0,370000
533,5,211050000,211470000
534,5,194970000,195310000
535,5,132660000,132990000
536,5,140700000,141190000
537,5,0,320000
538,5,66330000,66520000
539,5,237180000,237470000
540,5,371850000,372000000
541,5,114570000,114760000
542,5,198990000,199360000
543,5,172860000,172950000
544,5,136680000,137010000
545,5,335670000,336000000
546,5,0,390000
547,5,166830000,167320000
548,5,180900000,181140000
549,5,146730000,146970000
550,5,255270000,255530000
551,6,281400000,281530000
552,6,215070000,215260000
553,6,0,250000
554,6,253260000,253610000
555,6,325620000,326000000
556,6,98490000,98960000
557,6,168840000,169080000
558,6,267330000,267610000
559,6,0,200000
560,6,0,290000
561,6,112560000,112980000
562,6,110550000,110860000
563,6,122610000,122910000
564,6,82410000,82770000
565,6,0,300000
566,6,62310000,62590000
567,6,213060000,213170000
568,6,221100000,221210000
569,6,221100000,221150000
570,6,235170000,235230000
571,6,279390000,279720000
572,6,245220000,245460000
573,6,76380000,76570000
574,6,148740000,149300000
575,6,164820000,165030000
576,6,172860000,173130000
577,6,0,420000
578,6,86430000,86740000
579,6,207030000,207270000
580,6,134670000,134960000
581,6,154770000,155380000
582,6,271350000,271580000
583,6,367830000,368000000
584,6,98490000,98750000
585,6,0,70000
586,6,60300000,60440000
587,6,377880000,377900000
588,6,138690000,139020000
589,6,0,520000
590,6,158790000,159100000
591,6,192960000,193330000
592,6,182910000,183220000
593,6,0,230000
594,6,0,360000
595,6,74370000,74650000
596,6,275370000,275620000
597,6,0,160000
598,6,116580000,116870000
599,6,146730000,146950000
600,6,355770000,356000000
601,6,0,290000
602,6,0,380000
603,6,329640000,330000000
604,6,243210000,243290000
605,6,223110000,223420000
606,6,367830000,368000000
607,6,0,420000
608,6,345720000,346000000
609,6,0,660000
610,6,196980000,197220000
611,6,247230000,247520000
612,6,156780000,157320000
613,6,0,390000
614,6,80400000,80840000
615,6,267330000,267570000
616,6,80400000,80690000
617,6,0,280000
618,6,333660000,334000000
619,6,245220000,245430000
620,6,0,300000
621,6,341700000,342000000
622,6,237180000,237470000
623,6,0,330000
624,6,343710000,344000000
625,6,239190000,239490000
626,6,116580000,116820000
627,6,166830000,167130000
628,6,353760000,354000000
629,6,114570000,114880000
630,6,86430000,86730000
631,6,339690000,340000000
632,6,287430000,288000000
633,6,203010000,203260000
634,6,0,280000
635,6,373860000,374000000
636,6,0,330000
637,6,144720000,145290000
638,6,90450000,90690000
639,6,347730000,348000000
640,6,213060000,213410000
641,6,0,510000
642,6,100500000,101050000
643,6,261300000,261550000
644,6,0,610000
645,6,317580000,317940000
646,6,108540000,108760000
647,6,0,270000
648,6,64320000,64600000
649,7,247230000,247600000
650,7,0,430000
651,7,84420000,84890000
652,7,124620000,124820000
653,7,323610000,324000000
654,7,2010000,2480000
655,7,0,420000
656,7,327630000,328000000
657,7,192960000,193390000
658,7,110550000,110660000
659,7,148740000,149320000
660,7,267330000,268000000
661,7,0,380000
662,7,347730000,348000000
663,7,132660000,132870000
664,7,225120000,225570000
665,7,0,310000
666,7,144720000,145210000
667,7,0,320000
668,7,357780000,358000000
669,7,335670000,336000000
670,7,0,470000
671,7,353760000,354000000
672,7,319590000,320000000
673,7,124620000,125180000
674,7,0,390000
675,7,0,350000
676,7,102510000,102740000
677,7,110550000,110820000
678,7,164820000,165320000
679,7,0,430000
680,7,0,40000
681,7,393960000,394000000
682,7,321600000,322000000
683,7,229140000,229480000
684,7,0,470000
685,7,96480000,96810000
686,7,327630000,328000000
687,7,0,300000
688,7,174870000,175140000
689,7,285420000,285660000
690,7,335670000,336000000
691,7,150750000,150960000
692,7,337680000,338000000
693,7,0,310000
694,7,0,400000
695,7,309540000,310000000
696,7,241200000,241480000
697,7,108540000,108860000
698,7,351750000,352000000
699,7,293460000,294000000
700,7,140700000,141020000
701,7,227130000,227320000
702,7,267330000,267520000
703,7,297480000,298000000
704,7,337680000,338000000
705,7,188940000,189170000
706,7,361800000,362000000
707,7,363810000,364000000
708,7,0,210000
709,7,277380000,278000000
710,7,331650000,332000000
711,7,355770000,356000000
712,7,166830000,167020000
713,7,247230000,247540000
714,7,192960000,193190000
715,7,225120000,225560000
716,7,98490000,98690000
717,7,186930000,187290000
718,7,106530000,106840000
719,7,106530000,106730000
720,7,237180000,237360000
721,7,0,290000
722,7,257280000,257570000
723,7,345720000,346000000
724,7,249240000,249490000
725,7,363810000,364000000
726,7,136680000,136920000
727,7,164820000,165050000
728,7,351750000,352000000
729,7,233160000,233570000
730,7,136680000,137190000
731,7,80400000,80760000
732,8,2010000,2060000
733,8,0,380000
734,8,128640000,128890000
735,8,0,260000
736,8,54270000,54680000
737,8,120600000,120860000
738,8,76380000,76740000
739,8,180900000,181220000
740,8,247230000,247520000
741,8,247230000,247620000
742,8,126630000,127010000
743,8,205020000,205430000
744,8,337680000,338000000
745,8,0,270000
746,8,333660000,334000000
747,8,0,460000
748,8,94470000,94870000
749,8,148740000,149000000
750,8,203010000,203350000
751,8,225120000,225450000
752,8,385920000,386000000
753,8,0,510000
754,8,198990000,199200000
755,8,243210000,243480000
756,8,152760000,153360000
757,8,321600000,322000000
758,8,371850000,372000000
759,8,0,240000
760,8,233160000,233350000
761,8,273360000,273590000
762,8,186930000,187210000
763,8,152760000,153160000
764,8,148740000,148920000
765,8,146730000,147070000
766,8,136680000,137150000
767,8,265320000,265610000
768,8,180900000,181310000
769,8,106530000,106690000
770,8,0,280000
771,8,188940000,189340000
772,8,82410000,82720000
773,8,211050000,211580000
774,8,219090000,219200000
775,8,196980000,197250000
776,8,0,520000
777,8,233160000,233380000
778,8,190950000,191150000
779,8,116580000,116870000
780,8,146730000,146950000
781,8,158790000,158810000
782,8,201000000,201330000
783,8,142710000,143000000
784,8,0,460000
785,8,136680000,136990000
786,8,201000000,201370000
787,8,249240000,249330000
788,8,229140000,229530000
789,8,176880000,177140000
790,8,0,310000
791,8,235170000,235500000
792,8,257280000,257600000
793,8,118590000,118810000
794,8,367830000,368000000
795,8,0,420000
796,8,245220000,245510000
797,8,134670000,135050000
798,8,164820000,165130000
799,8,349740000,350000000
800,8,168840000,169100000
801,8,293460000,293650000
802,8,86430000,86780000
803,8,0,710000
804,8,148740000,149000000
805,8,341700000,342000000
806,8,158790000,159120000
807,8,176880000,177170000
808,8,0,480000
809,8,192960000,193390000
810,8,345720000,346000000
811,8,237180000,237450000
812,8,261300000,261550000
813,8,90450000,90720000
